datetime,Gage_Height
2017-01-27 00:00:00+00:00,5.470909091
2017-01-28 00:00:00+00:00,5.418020833
2017-01-29 00:00:00+00:00,5.3453125
2017-01-30 00:00:00+00:00,5.237916667
2017-01-31 00:00:00+00:00,5.1715625
2017-02-01 00:00:00+00:00,5.136770833
2017-02-02 00:00:00+00:00,5.0803125
2017-02-03 00:00:00+00:00,4.989583333
2017-02-04 00:00:00+00:00,4.896666667
2017-02-05 00:00:00+00:00,4.84625
2017-02-06 00:00:00+00:00,4.802604167
2017-02-07 00:00:00+00:00,4.869479167
2017-02-08 00:00:00+00:00,4.978541667
2017-02-09 00:00:00+00:00,4.950416667
2017-02-10 00:00:00+00:00,4.767916667
2017-02-11 00:00:00+00:00,4.8159375
2017-02-12 00:00:00+00:00,4.8315625
2017-02-13 00:00:00+00:00,4.7365625
2017-02-14 00:00:00+00:00,4.707708333
2017-02-15 00:00:00+00:00,4.751354167
2017-02-16 00:00:00+00:00,4.60125
2017-02-17 00:00:00+00:00,4.529895833
2017-02-18 00:00:00+00:00,4.550208333
2017-02-19 00:00:00+00:00,4.65
2017-02-20 00:00:00+00:00,4.532291667
2017-02-21 00:00:00+00:00,4.539375
2017-02-22 00:00:00+00:00,4.760729167
2017-02-23 00:00:00+00:00,4.795520833
2017-02-24 00:00:00+00:00,4.683020833
2017-02-25 00:00:00+00:00,4.7303125
2017-02-26 00:00:00+00:00,4.583020833
2017-02-27 00:00:00+00:00,4.634375
2017-02-28 00:00:00+00:00,4.720416667
2017-03-01 00:00:00+00:00,4.7259375
2017-03-02 00:00:00+00:00,4.621145833
2017-03-03 00:00:00+00:00,4.3728125
2017-03-04 00:00:00+00:00,4.303958333
2017-03-05 00:00:00+00:00,4.3140625
2017-03-06 00:00:00+00:00,4.568645833
2017-03-07 00:00:00+00:00,4.7428125
2017-03-08 00:00:00+00:00,4.6840625
2017-03-09 00:00:00+00:00,4.511354167
2017-03-10 00:00:00+00:00,4.425416667
2017-03-11 00:00:00+00:00,4.385729167
2017-03-12 00:00:00+00:00,4.426354167
2017-03-13 00:00:00+00:00,4.427083333
2017-03-14 00:00:00+00:00,4.5665625
2017-03-15 00:00:00+00:00,4.279479167
2017-03-16 00:00:00+00:00,4.174479167
2017-03-17 00:00:00+00:00,4.167291667
2017-03-18 00:00:00+00:00,4.2021875
2017-03-19 00:00:00+00:00,4.208125
2017-03-20 00:00:00+00:00,4.153854167
2017-03-21 00:00:00+00:00,4.156770833
2017-03-22 00:00:00+00:00,4.211354167
2017-03-23 00:00:00+00:00,4.347291667
2017-03-24 00:00:00+00:00,4.230208333
2017-03-25 00:00:00+00:00,4.405729167
2017-03-26 00:00:00+00:00,4.579583333
2017-03-27 00:00:00+00:00,4.682083333
2017-03-28 00:00:00+00:00,4.7475
2017-03-29 00:00:00+00:00,4.785416667
2017-03-30 00:00:00+00:00,4.823020833
2017-03-31 00:00:00+00:00,4.953333333
2017-04-01 00:00:00+00:00,4.975208333
2017-04-02 00:00:00+00:00,4.895416667
2017-04-03 00:00:00+00:00,4.955416667
2017-04-04 00:00:00+00:00,5.355833333
2017-04-05 00:00:00+00:00,5.478541667
2017-04-06 00:00:00+00:00,5.33625
2017-04-07 00:00:00+00:00,5.07375
2017-04-08 00:00:00+00:00,4.963958333
2017-04-09 00:00:00+00:00,4.9165625
2017-04-10 00:00:00+00:00,4.901770833
2017-04-11 00:00:00+00:00,4.885729167
2017-04-12 00:00:00+00:00,4.860520833
2017-04-13 00:00:00+00:00,4.838020833
2017-04-14 00:00:00+00:00,4.764479167
2017-04-15 00:00:00+00:00,4.734791667
2017-04-16 00:00:00+00:00,4.715
2017-04-17 00:00:00+00:00,4.679895833
2017-04-18 00:00:00+00:00,4.6428125
2017-04-19 00:00:00+00:00,4.6221875
2017-04-20 00:00:00+00:00,4.5925
2017-04-21 00:00:00+00:00,4.618333333
2017-04-22 00:00:00+00:00,4.742916667
2017-04-23 00:00:00+00:00,4.791979167
2017-04-24 00:00:00+00:00,4.66625
2017-04-25 00:00:00+00:00,4.593958333
2017-04-26 00:00:00+00:00,4.698645833
2017-04-27 00:00:00+00:00,4.873229167
2017-04-28 00:00:00+00:00,4.8621875
2017-04-29 00:00:00+00:00,4.7778125
2017-04-30 00:00:00+00:00,4.796666667
2017-05-01 00:00:00+00:00,4.858958333
2017-05-02 00:00:00+00:00,4.717604167
2017-05-03 00:00:00+00:00,4.611157895
2017-05-04 00:00:00+00:00,4.7540625
2017-05-05 00:00:00+00:00,4.822395833
2017-05-06 00:00:00+00:00,4.480104167
2017-05-07 00:00:00+00:00,4.473125
2017-05-08 00:00:00+00:00,4.461354167
2017-05-09 00:00:00+00:00,4.446041667
2017-05-10 00:00:00+00:00,4.425625
2017-05-11 00:00:00+00:00,4.439166667
2017-05-12 00:00:00+00:00,4.468333333
2017-05-13 00:00:00+00:00,4.652916667
2017-05-14 00:00:00+00:00,4.63375
2017-05-15 00:00:00+00:00,4.530208333
2017-05-16 00:00:00+00:00,4.4865625
2017-05-17 00:00:00+00:00,4.470833333
2017-05-18 00:00:00+00:00,4.659270833
2017-05-19 00:00:00+00:00,4.7553125
2017-05-20 00:00:00+00:00,4.811458333
2017-05-21 00:00:00+00:00,4.749479167
2017-05-22 00:00:00+00:00,4.559895833
2017-05-23 00:00:00+00:00,4.77125
2017-05-24 00:00:00+00:00,4.985104167
2017-05-25 00:00:00+00:00,5.025833333
2017-05-26 00:00:00+00:00,4.837291667
2017-05-27 00:00:00+00:00,4.818229167
2017-05-28 00:00:00+00:00,4.771979167
2017-05-29 00:00:00+00:00,4.739270833
2017-05-30 00:00:00+00:00,4.641041667
2017-05-31 00:00:00+00:00,4.626666667
2017-06-01 00:00:00+00:00,4.6065625
2017-06-02 00:00:00+00:00,4.825208333
2017-06-03 00:00:00+00:00,4.898645833
2017-06-04 00:00:00+00:00,4.9496875
2017-06-05 00:00:00+00:00,5.036979167
2017-06-06 00:00:00+00:00,5.205416667
2017-06-07 00:00:00+00:00,5.54875
2017-06-08 00:00:00+00:00,6.013229167
2017-06-09 00:00:00+00:00,6.249270833
2017-06-10 00:00:00+00:00,6.276145833
2017-06-11 00:00:00+00:00,6.184166667
2017-06-12 00:00:00+00:00,6.098333333
2017-06-13 00:00:00+00:00,6.0278125
2017-06-14 00:00:00+00:00,5.983958333
2017-06-15 00:00:00+00:00,5.944166667
2017-06-16 00:00:00+00:00,5.928229167
2017-06-17 00:00:00+00:00,5.902604167
2017-06-18 00:00:00+00:00,5.8753125
2017-06-19 00:00:00+00:00,5.8525
2017-06-20 00:00:00+00:00,5.9440625
2017-06-21 00:00:00+00:00,6.2021875
2017-06-22 00:00:00+00:00,6.531354167
2017-06-23 00:00:00+00:00,6.677291667
2017-06-24 00:00:00+00:00,6.591979167
2017-06-25 00:00:00+00:00,6.452291667
2017-06-26 00:00:00+00:00,6.344166667
2017-06-27 00:00:00+00:00,6.228854167
2017-06-28 00:00:00+00:00,6.162291667
2017-06-29 00:00:00+00:00,6.121075269
2017-06-30 00:00:00+00:00,6.060625
2017-07-01 00:00:00+00:00,5.984270833
2017-07-02 00:00:00+00:00,5.885625
2017-07-03 00:00:00+00:00,5.773854167
2017-07-04 00:00:00+00:00,5.680625
2017-07-05 00:00:00+00:00,5.594166667
2017-07-06 00:00:00+00:00,5.546979167
2017-07-07 00:00:00+00:00,5.504479167
2017-07-08 00:00:00+00:00,5.507291667
2017-07-09 00:00:00+00:00,5.50375
2017-07-10 00:00:00+00:00,5.533854167
2017-07-11 00:00:00+00:00,5.5575
2017-07-12 00:00:00+00:00,5.623229167
2017-07-13 00:00:00+00:00,5.6459375
2017-07-14 00:00:00+00:00,5.682291667
2017-07-15 00:00:00+00:00,5.7234375
2017-07-16 00:00:00+00:00,5.751458333
2017-07-17 00:00:00+00:00,5.811979167
2017-07-18 00:00:00+00:00,5.856145833
2017-07-19 00:00:00+00:00,5.850729167
2017-07-20 00:00:00+00:00,5.807291667
2017-07-21 00:00:00+00:00,5.770208333
2017-07-22 00:00:00+00:00,5.725729167
2017-07-23 00:00:00+00:00,5.748541667
2017-07-24 00:00:00+00:00,5.801770833
2017-07-25 00:00:00+00:00,5.747083333
2017-07-26 00:00:00+00:00,5.688020833
2017-07-27 00:00:00+00:00,5.6353125
2017-07-28 00:00:00+00:00,5.567604167
2017-07-29 00:00:00+00:00,5.5203125
2017-07-30 00:00:00+00:00,5.481875
2017-07-31 00:00:00+00:00,5.4265625
2017-08-01 00:00:00+00:00,5.364895833
2017-08-02 00:00:00+00:00,5.3453125
2017-08-03 00:00:00+00:00,5.349791667
2017-08-04 00:00:00+00:00,5.373229167
2017-08-05 00:00:00+00:00,5.431041667
2017-08-06 00:00:00+00:00,5.424270833
2017-08-07 00:00:00+00:00,5.473645833
2017-08-08 00:00:00+00:00,5.498333333
2017-08-09 00:00:00+00:00,5.483541667
2017-08-10 00:00:00+00:00,5.50125
2017-08-11 00:00:00+00:00,5.475
2017-08-12 00:00:00+00:00,5.44625
2017-08-13 00:00:00+00:00,5.424479167
2017-08-14 00:00:00+00:00,5.3925
2017-08-15 00:00:00+00:00,5.3840625
2017-08-16 00:00:00+00:00,5.375520833
2017-08-17 00:00:00+00:00,5.331041667
2017-08-18 00:00:00+00:00,5.269479167
2017-08-19 00:00:00+00:00,5.2475
2017-08-20 00:00:00+00:00,5.2340625
2017-08-21 00:00:00+00:00,5.272282609
2017-08-22 00:00:00+00:00,5.281458333
2017-08-23 00:00:00+00:00,5.28576087
2017-08-24 00:00:00+00:00,5.2175
2017-08-25 00:00:00+00:00,5.207395833
2017-08-26 00:00:00+00:00,5.14875
2017-08-27 00:00:00+00:00,5.0815625
2017-08-28 00:00:00+00:00,5.039375
2017-08-29 00:00:00+00:00,5.1146875
2017-08-30 00:00:00+00:00,5.283229167
2017-08-31 00:00:00+00:00,5.3034375
2017-09-01 00:00:00+00:00,5.175208333
2017-09-02 00:00:00+00:00,5.142395833
2017-09-03 00:00:00+00:00,5.136354167
2017-09-04 00:00:00+00:00,5.147395833
2017-09-05 00:00:00+00:00,5.177291667
2017-09-06 00:00:00+00:00,5.215729167
2017-09-07 00:00:00+00:00,5.173333333
2017-09-08 00:00:00+00:00,5.1865625
2017-09-09 00:00:00+00:00,5.044375
2017-09-10 00:00:00+00:00,4.874270833
2017-09-11 00:00:00+00:00,4.683125
2017-09-12 00:00:00+00:00,5.035729167
2017-09-13 00:00:00+00:00,5.185
2017-09-14 00:00:00+00:00,5.428645833
2017-09-15 00:00:00+00:00,5.531666667
2017-09-16 00:00:00+00:00,5.5403125
2017-09-17 00:00:00+00:00,5.359270833
2017-09-18 00:00:00+00:00,5.1778125
2017-09-19 00:00:00+00:00,5.130104167
2017-09-20 00:00:00+00:00,5.087934783
2017-09-21 00:00:00+00:00,5.077717391
2017-09-22 00:00:00+00:00,5.0928125
2017-09-23 00:00:00+00:00,5.038285714
2017-09-24 00:00:00+00:00,5.07
2017-09-25 00:00:00+00:00,5.05
2017-09-26 00:00:00+00:00,5.171041667
2017-09-27 00:00:00+00:00,5.184895833
2017-09-28 00:00:00+00:00,5.184583333
2017-09-29 00:00:00+00:00,5.1971875
2017-09-30 00:00:00+00:00,5.2421875
2017-10-01 00:00:00+00:00,5.208020833
2017-10-02 00:00:00+00:00,5.2240625
2017-10-03 00:00:00+00:00,5.294479167
2017-10-04 00:00:00+00:00,5.166770833
2017-10-05 00:00:00+00:00,4.963958333
2017-10-06 00:00:00+00:00,5.0346875
2017-10-07 00:00:00+00:00,5.3475
2017-10-08 00:00:00+00:00,5.699479167
2017-10-09 00:00:00+00:00,5.6921875
2017-10-10 00:00:00+00:00,5.636770833
2017-10-11 00:00:00+00:00,5.5821875
2017-10-12 00:00:00+00:00,5.561041667
2017-10-13 00:00:00+00:00,5.547708333
2017-10-14 00:00:00+00:00,5.542916667
2017-10-15 00:00:00+00:00,5.606354167
2017-10-16 00:00:00+00:00,5.6346875
2017-10-17 00:00:00+00:00,5.5634375
2017-10-18 00:00:00+00:00,5.5234375
2017-10-19 00:00:00+00:00,5.513020833
2017-10-20 00:00:00+00:00,5.469166667
2017-10-21 00:00:00+00:00,5.4840625
2017-10-22 00:00:00+00:00,5.535104167
2017-10-23 00:00:00+00:00,5.6934375
2017-10-24 00:00:00+00:00,5.6828125
2017-10-25 00:00:00+00:00,5.569166667
2017-10-26 00:00:00+00:00,5.2796875
2017-10-27 00:00:00+00:00,5.0475
2017-10-28 00:00:00+00:00,5.0946875
2017-10-29 00:00:00+00:00,5.2625
2017-10-30 00:00:00+00:00,5.079270833
2017-10-31 00:00:00+00:00,5.075833333
2017-11-01 00:00:00+00:00,5.127916667
2017-11-02 00:00:00+00:00,5.226666667
2017-11-03 00:00:00+00:00,5.280208333
2017-11-04 00:00:00+00:00,5.2815625
2017-11-05 00:00:00+00:00,5.300729167
2017-11-06 00:00:00+00:00,5.350104167
2017-11-07 00:00:00+00:00,5.366770833
2017-11-08 00:00:00+00:00,5.400833333
2017-11-09 00:00:00+00:00,5.43
2017-11-10 00:00:00+00:00,5.41
2017-11-11 00:00:00+00:00,5.4
2017-11-12 00:00:00+00:00,5.4128125
2017-11-13 00:00:00+00:00,5.4415625
2017-11-14 00:00:00+00:00,5.447083333
2017-11-15 00:00:00+00:00,5.455208333
2017-11-16 00:00:00+00:00,5.477916667
2017-11-17 00:00:00+00:00,5.501666667
2017-11-18 00:00:00+00:00,5.544895833
2017-11-19 00:00:00+00:00,5.596145833
2017-11-20 00:00:00+00:00,5.514583333
2017-11-21 00:00:00+00:00,5.532291667
2017-11-22 00:00:00+00:00,5.589375
2017-11-23 00:00:00+00:00,5.552916667
2017-11-24 00:00:00+00:00,5.494166667
2017-11-25 00:00:00+00:00,5.4646875
2017-11-26 00:00:00+00:00,5.444166667
2017-11-27 00:00:00+00:00,5.403125
2017-11-28 00:00:00+00:00,5.392916667
2017-11-29 00:00:00+00:00,5.387916667
2017-11-30 00:00:00+00:00,5.379166667
2017-12-01 00:00:00+00:00,5.389270833
2017-12-02 00:00:00+00:00,5.415416667
2017-12-03 00:00:00+00:00,5.419479167
2017-12-04 00:00:00+00:00,5.431041667
2017-12-05 00:00:00+00:00,5.456666667
2017-12-06 00:00:00+00:00,5.4746875
2017-12-07 00:00:00+00:00,5.396770833
2017-12-08 00:00:00+00:00,5.4
2017-12-09 00:00:00+00:00,5.397916667
2017-12-10 00:00:00+00:00,5.2940625
2017-12-11 00:00:00+00:00,5.302395833
2017-12-12 00:00:00+00:00,5.349270833
2017-12-13 00:00:00+00:00,5.327608696
2017-12-14 00:00:00+00:00,5.359375
2017-12-15 00:00:00+00:00,5.4046875
2017-12-16 00:00:00+00:00,5.380416667
2017-12-17 00:00:00+00:00,5.369270833
2017-12-18 00:00:00+00:00,5.3903125
2017-12-19 00:00:00+00:00,5.376666667
2017-12-20 00:00:00+00:00,5.362916667
2017-12-21 00:00:00+00:00,5.375783133
2017-12-22 00:00:00+00:00,5.3440625
2017-12-23 00:00:00+00:00,5.342083333
2017-12-24 00:00:00+00:00,5.340104167
2017-12-25 00:00:00+00:00,5.265833333
2017-12-26 00:00:00+00:00,5.225208333
2017-12-27 00:00:00+00:00,5.238645833
2017-12-28 00:00:00+00:00,5.2403125
2017-12-29 00:00:00+00:00,5.222395833
2017-12-30 00:00:00+00:00,5.2228125
2017-12-31 00:00:00+00:00,5.234270833
2018-01-01 00:00:00+00:00,5.219270833
2018-01-02 00:00:00+00:00,5.134375
2018-01-03 00:00:00+00:00,5.1315625
2018-01-04 00:00:00+00:00,5.124895833
2018-01-05 00:00:00+00:00,5.134375
2018-01-06 00:00:00+00:00,5.168229167
2018-01-07 00:00:00+00:00,5.185625
2018-01-08 00:00:00+00:00,5.239479167
2018-01-09 00:00:00+00:00,5.294479167
2018-01-10 00:00:00+00:00,5.2728125
2018-01-11 00:00:00+00:00,5.242916667
2018-01-12 00:00:00+00:00,5.245520833
2018-01-13 00:00:00+00:00,5.196458333
2018-01-14 00:00:00+00:00,5.1265625
2018-01-15 00:00:00+00:00,5.102916667
2018-01-16 00:00:00+00:00,5.101770833
2018-01-17 00:00:00+00:00,5.101875
2018-01-18 00:00:00+00:00,5.0603125
2018-01-19 00:00:00+00:00,5.08125
2018-01-20 00:00:00+00:00,5.1178125
2018-01-21 00:00:00+00:00,5.145625
2018-01-22 00:00:00+00:00,5.169895833
2018-01-23 00:00:00+00:00,5.204791667
2018-01-24 00:00:00+00:00,5.151979167
2018-01-25 00:00:00+00:00,5.085104167
2018-01-26 00:00:00+00:00,5.059895833
2018-01-27 00:00:00+00:00,5.076875
2018-01-28 00:00:00+00:00,5.131979167
2018-01-29 00:00:00+00:00,5.177604167
2018-01-30 00:00:00+00:00,5.077395833
2018-01-31 00:00:00+00:00,5.031666667
2018-02-01 00:00:00+00:00,5.078125
2018-02-02 00:00:00+00:00,5.117157895
2018-02-03 00:00:00+00:00,5.045625
2018-02-04 00:00:00+00:00,5.125208333
2018-02-05 00:00:00+00:00,5.173333333
2018-02-06 00:00:00+00:00,5.118645833
2018-02-07 00:00:00+00:00,5.123958333
2018-02-08 00:00:00+00:00,5.126354167
2018-02-09 00:00:00+00:00,5.114361702
2018-02-10 00:00:00+00:00,5.144895833
2018-02-11 00:00:00+00:00,5.177708333
2018-02-12 00:00:00+00:00,5.2253125
2018-02-13 00:00:00+00:00,5.271354167
2018-02-14 00:00:00+00:00,5.35125
2018-02-15 00:00:00+00:00,5.416354167
2018-02-16 00:00:00+00:00,5.4634375
2018-02-17 00:00:00+00:00,5.484479167
2018-02-18 00:00:00+00:00,5.486666667
2018-02-19 00:00:00+00:00,5.4671875
2018-02-20 00:00:00+00:00,5.464270833
2018-02-21 00:00:00+00:00,5.463333333
2018-02-22 00:00:00+00:00,5.4384375
2018-02-23 00:00:00+00:00,5.4109375
2018-02-24 00:00:00+00:00,5.39375
2018-02-25 00:00:00+00:00,5.4096875
2018-02-26 00:00:00+00:00,5.421458333
2018-02-27 00:00:00+00:00,5.401979167
2018-02-28 00:00:00+00:00,5.397708333
2018-03-01 00:00:00+00:00,5.432395833
2018-03-02 00:00:00+00:00,5.390416667
2018-03-03 00:00:00+00:00,5.245208333
2018-03-04 00:00:00+00:00,5.161875
2018-03-05 00:00:00+00:00,5.163229167
2018-03-06 00:00:00+00:00,5.231145833
2018-03-07 00:00:00+00:00,5.2821875
2018-03-08 00:00:00+00:00,5.129479167
2018-03-09 00:00:00+00:00,5.081666667
2018-03-10 00:00:00+00:00,5.1625
2018-03-11 00:00:00+00:00,5.265833333
2018-03-12 00:00:00+00:00,5.296875
2018-03-13 00:00:00+00:00,5.206458333
2018-03-14 00:00:00+00:00,5.185520833
2018-03-15 00:00:00+00:00,5.191041667
2018-03-16 00:00:00+00:00,5.2525
2018-03-17 00:00:00+00:00,5.314583333
2018-03-18 00:00:00+00:00,5.361354167
2018-03-19 00:00:00+00:00,5.534791667
2018-03-20 00:00:00+00:00,5.841979167
2018-03-21 00:00:00+00:00,6.013125
2018-03-22 00:00:00+00:00,6.009895833
2018-03-23 00:00:00+00:00,5.799895833
2018-03-24 00:00:00+00:00,5.654583333
2018-03-25 00:00:00+00:00,5.610104167
2018-03-26 00:00:00+00:00,5.500416667
2018-03-27 00:00:00+00:00,5.370416667
2018-03-28 00:00:00+00:00,5.395104167
2018-03-29 00:00:00+00:00,5.41125
2018-03-30 00:00:00+00:00,5.4365625
2018-03-31 00:00:00+00:00,5.175208333
2018-04-01 00:00:00+00:00,5.113958333
2018-04-02 00:00:00+00:00,5.077395833
2018-04-03 00:00:00+00:00,5.0375
2018-04-04 00:00:00+00:00,4.986145833
2018-04-05 00:00:00+00:00,4.864895833
2018-04-06 00:00:00+00:00,4.77125
2018-04-07 00:00:00+00:00,4.877291667
2018-04-08 00:00:00+00:00,4.9553125
2018-04-09 00:00:00+00:00,4.9090625
2018-04-10 00:00:00+00:00,5.1271875
2018-04-11 00:00:00+00:00,5.1625
2018-04-12 00:00:00+00:00,5.092708333
2018-04-13 00:00:00+00:00,4.9528125
2018-04-14 00:00:00+00:00,5.0278125
2018-04-15 00:00:00+00:00,5.117604167
2018-04-16 00:00:00+00:00,4.892291667
2018-04-17 00:00:00+00:00,4.709583333
2018-04-18 00:00:00+00:00,4.727916667
2018-04-19 00:00:00+00:00,4.771770833
2018-04-20 00:00:00+00:00,4.736666667
2018-04-21 00:00:00+00:00,4.675625
2018-04-22 00:00:00+00:00,4.640729167
2018-04-23 00:00:00+00:00,4.709583333
2018-04-24 00:00:00+00:00,4.5790625
2018-04-25 00:00:00+00:00,4.4915625
2018-04-26 00:00:00+00:00,4.498333333
2018-04-27 00:00:00+00:00,4.637291667
2018-04-28 00:00:00+00:00,4.501041667
2018-04-29 00:00:00+00:00,4.435104167
2018-04-30 00:00:00+00:00,4.392604167
2018-05-01 00:00:00+00:00,4.498125
2018-05-02 00:00:00+00:00,4.544270833
2018-05-03 00:00:00+00:00,4.464791667
2018-05-04 00:00:00+00:00,4.4384375
2018-05-05 00:00:00+00:00,4.400833333
2018-05-06 00:00:00+00:00,4.348541667
2018-05-07 00:00:00+00:00,4.2471875
2018-05-08 00:00:00+00:00,4.254583333
2018-05-09 00:00:00+00:00,4.226666667
2018-05-10 00:00:00+00:00,4.254375
2018-05-11 00:00:00+00:00,4.3909375
2018-05-12 00:00:00+00:00,4.46125
2018-05-13 00:00:00+00:00,4.560208333
2018-05-14 00:00:00+00:00,4.575520833
2018-05-15 00:00:00+00:00,4.8403125
2018-05-16 00:00:00+00:00,5.080416667
2018-05-17 00:00:00+00:00,5.215104167
2018-05-18 00:00:00+00:00,5.270104167
2018-05-19 00:00:00+00:00,5.3009375
2018-05-20 00:00:00+00:00,5.327083333
2018-05-21 00:00:00+00:00,5.415729167
2018-05-22 00:00:00+00:00,5.48
2018-05-23 00:00:00+00:00,5.496458333
2018-05-24 00:00:00+00:00,5.498645833
2018-05-25 00:00:00+00:00,5.474583333
2018-05-26 00:00:00+00:00,5.515833333
2018-05-27 00:00:00+00:00,5.558333333
2018-05-28 00:00:00+00:00,5.826041667
2018-05-29 00:00:00+00:00,6.110833333
2018-05-30 00:00:00+00:00,6.141041667
2018-05-31 00:00:00+00:00,6.177604167
2018-06-01 00:00:00+00:00,6.074583333
2018-06-02 00:00:00+00:00,5.9109375
2018-06-03 00:00:00+00:00,5.794479167
2018-06-04 00:00:00+00:00,5.6565625
2018-06-05 00:00:00+00:00,5.531979167
2018-06-06 00:00:00+00:00,5.432291667
2018-06-07 00:00:00+00:00,5.346666667
2018-06-08 00:00:00+00:00,5.271354167
2018-06-09 00:00:00+00:00,5.216770833
2018-06-10 00:00:00+00:00,5.189479167
2018-06-11 00:00:00+00:00,5.2121875
2018-06-12 00:00:00+00:00,5.240729167
2018-06-13 00:00:00+00:00,5.272604167
2018-06-14 00:00:00+00:00,5.300729167
2018-06-15 00:00:00+00:00,5.3234375
2018-06-16 00:00:00+00:00,5.363645833
2018-06-17 00:00:00+00:00,5.37875
2018-06-18 00:00:00+00:00,5.314375
2018-06-19 00:00:00+00:00,5.2103125
2018-06-20 00:00:00+00:00,5.138229167
2018-06-21 00:00:00+00:00,5.067604167
2018-06-22 00:00:00+00:00,5.020104167
2018-06-23 00:00:00+00:00,4.991145833
2018-06-24 00:00:00+00:00,4.9728125
2018-06-25 00:00:00+00:00,4.970729167
2018-06-26 00:00:00+00:00,4.9840625
2018-06-27 00:00:00+00:00,4.9675
2018-06-28 00:00:00+00:00,5.068541667
2018-06-29 00:00:00+00:00,5.149166667
2018-06-30 00:00:00+00:00,5.213958333
2018-07-01 00:00:00+00:00,5.1996875
2018-07-02 00:00:00+00:00,5.072916667
2018-07-03 00:00:00+00:00,4.976875
2018-07-04 00:00:00+00:00,4.951458333
2018-07-05 00:00:00+00:00,4.9409375
2018-07-06 00:00:00+00:00,4.956145833
2018-07-07 00:00:00+00:00,4.968125
2018-07-08 00:00:00+00:00,4.877395833
2018-07-09 00:00:00+00:00,4.854375
2018-07-10 00:00:00+00:00,4.894270833
2018-07-11 00:00:00+00:00,4.928541667
2018-07-12 00:00:00+00:00,4.943333333
2018-07-13 00:00:00+00:00,4.934895833
2018-07-14 00:00:00+00:00,4.87625
2018-07-15 00:00:00+00:00,4.886145833
2018-07-16 00:00:00+00:00,4.998125
2018-07-17 00:00:00+00:00,5.0834375
2018-07-18 00:00:00+00:00,4.934583333
2018-07-19 00:00:00+00:00,4.923020833
2018-07-20 00:00:00+00:00,4.967604167
2018-07-21 00:00:00+00:00,4.975208333
2018-07-22 00:00:00+00:00,4.967604167
2018-07-23 00:00:00+00:00,5.0353125
2018-07-24 00:00:00+00:00,5.07375
2018-07-25 00:00:00+00:00,5.109166667
2018-07-26 00:00:00+00:00,5.158645833
2018-07-27 00:00:00+00:00,5.147916667
2018-07-28 00:00:00+00:00,5.070208333
2018-07-29 00:00:00+00:00,5.069791667
